[ 2016-01-11T20:42:55+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/showAllStaff
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000748s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000765s ]
SQL: SHOW COLUMNS FROM `all_staff` [ RunTime:0.1446s ]
SQL: SELECT * FROM `all_staff`  [ RunTime:0.1153s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
NOTIC: [8] Undefined variable: myName /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 36 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
NOTIC: [8] Undefined index: avatar_url /Applications/XAMPP/xamppfiles/htdocs/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 114 行.
